Date,0
1950-01-01,102.0
1950-02-01,111.375
1950-03-01,120.75
1950-04-01,130.125
1950-05-01,139.5
1950-06-01,148.875
1950-07-01,158.25
1950-08-01,167.625
1950-09-01,177.0
1950-10-01,186.375
1950-11-01,195.75
1950-12-01,205.125
1951-01-01,214.5
1951-02-01,223.875
1951-03-01,233.25
1951-04-01,242.625
1951-05-01,252.0
1951-06-01,261.375
1951-07-01,270.75
1951-08-01,280.125
1951-09-01,289.5
1951-10-01,298.875
1951-11-01,308.25
1951-12-01,317.625
1952-01-01,327.0
1952-02-01,336.375
1952-03-01,345.75
1952-04-01,355.125
1952-05-01,364.5
1952-06-01,373.875
1952-07-01,383.25
1952-08-01,392.625
1952-09-01,402.0
1952-10-01,411.375
1952-11-01,420.75
1952-12-01,430.125
1953-01-01,439.5
1953-02-01,448.875
1953-03-01,458.25
1953-04-01,467.625
1953-05-01,477.0
1953-06-01,486.375
1953-07-01,495.75
1953-08-01,505.125
1953-09-01,514.5
1953-10-01,523.875
1953-11-01,533.25
1953-12-01,542.625
1954-01-01,552.0
1954-02-01,561.375
1954-03-01,570.75
1954-04-01,580.125
1954-05-01,589.5
1954-06-01,598.875
1954-07-01,608.25
1954-08-01,617.625
1954-09-01,627.0
1954-10-01,636.375
1954-11-01,645.75
1954-12-01,655.125
1955-01-01,664.5
1955-02-01,673.875
1955-03-01,683.25
1955-04-01,692.625
1955-05-01,702.0
1955-06-01,711.375
1955-07-01,720.75
1955-08-01,730.125
1955-09-01,739.5
1955-10-01,748.875
1955-11-01,758.25
1955-12-01,767.625
1956-01-01,777.0
1956-02-01,786.375
1956-03-01,795.75
1956-04-01,805.125
1956-05-01,814.5
1956-06-01,823.875
1956-07-01,833.25
1956-08-01,842.625
1956-09-01,852.0
1956-10-01,861.375
1956-11-01,870.75
1956-12-01,880.125
1957-01-01,889.5
1957-02-01,898.875
1957-03-01,908.25
1957-04-01,917.625
1957-05-01,927.0
1957-06-01,936.375
1957-07-01,945.75
1957-08-01,955.125
1957-09-01,964.5
1957-10-01,973.875
1957-11-01,983.25
1957-12-01,992.625
1958-01-01,1002.0
1958-02-01,1006.3611111111111
1958-03-01,1010.7222222222222
1958-04-01,1015.0833333333333
1958-05-01,1019.4444444444445
1958-06-01,1023.8055555555555
1958-07-01,1028.1666666666665
1958-08-01,1032.5277777777778
1958-09-01,1036.888888888889
1958-10-01,1041.25
1958-11-01,1045.611111111111
1958-12-01,1049.9722222222222
1959-01-01,717.1666666666666
1959-02-01,720.2013888888888
1959-03-01,723.2361111111111
1959-04-01,726.2708333333333
1959-05-01,729.3055555555555
1959-06-01,732.3402777777778
1959-07-01,735.375
1959-08-01,738.4097222222222
1959-09-01,741.4444444444445
1959-10-01,744.4791666666667
1959-11-01,747.5138888888889
1959-12-01,750.5486111111112
1960-01-01,753.5833333333334
1960-02-01,756.6180555555555
1960-03-01,759.6527777777778
1960-04-01,762.6875
1960-05-01,765.7222222222222
1960-06-01,768.7569444444445
1960-07-01,771.7916666666667
1960-08-01,774.8263888888889
1960-09-01,777.8611111111112
1960-10-01,780.8958333333334
1960-11-01,783.9305555555555
1960-12-01,786.9652777777778
1961-01-01,678.6666666666666
1961-02-01,685.0925925925926
1961-03-01,691.5185185185186
1961-04-01,697.9444444444443
1961-05-01,704.3703703703704
1961-06-01,710.7962962962962
1961-07-01,717.2222222222222
1961-08-01,723.6481481481482
1961-09-01,730.074074074074
1961-10-01,736.5
1961-11-01,742.925925925926
1961-12-01,749.3518518518518
1962-01-01,755.7777777777777
1962-02-01,762.2037037037038
1962-03-01,768.6296296296296
1962-04-01,775.0555555555555
1962-05-01,781.4814814814814
1962-06-01,787.9074074074074
1962-07-01,794.3333333333334
1962-08-01,800.7592592592592
1962-09-01,807.1851851851852
1962-10-01,813.6111111111112
1962-11-01,820.0370370370371
1962-12-01,826.4629629629629
1963-01-01,832.8888888888888
1963-02-01,839.3148148148148
1963-03-01,845.7407407407408
1963-04-01,852.1666666666666
1963-05-01,858.5925925925926
1963-06-01,865.0185185185186
1963-07-01,871.4444444444445
1963-08-01,877.8703703703704
1963-09-01,884.2962962962962
1963-10-01,890.7222222222222
1963-11-01,897.1481481481482
1963-12-01,903.574074074074
1964-01-01,910.0
1964-02-01,916.425925925926
1964-03-01,922.8518518518518
1964-04-01,929.2777777777778
1964-05-01,935.7037037037038
1964-06-01,942.1296296296296
1964-07-01,948.5555555555555
1964-08-01,954.9814814814814
1964-09-01,961.4074074074074
1964-10-01,967.8333333333334
1964-11-01,974.2592592592592
1964-12-01,980.6851851851852
1965-01-01,987.1111111111112
1965-02-01,989.5092592592592
1965-03-01,991.9074074074073
1965-04-01,994.3055555555555
1965-05-01,996.7037037037038
1965-06-01,999.1018518518517
1965-07-01,1001.5
1965-08-01,1003.8981481481483
1965-09-01,1006.2962962962962
1965-10-01,1008.6944444444445
1965-11-01,1011.0925925925927
1965-12-01,1013.4907407407408
1966-01-01,1015.8888888888888
1966-02-01,1021.5370370370371
1966-03-01,1027.185185185185
1966-04-01,1032.8333333333333
1966-05-01,1038.4814814814815
1966-06-01,1044.1296296296296
1966-07-01,1049.7777777777778
1966-08-01,1055.425925925926
1966-09-01,1061.0740740740741
1966-10-01,1066.7222222222222
1966-11-01,1072.3703703703704
1966-12-01,1078.0185185185185
1967-01-01,1633.8333333333333
1967-02-01,1642.3935185185185
1967-03-01,1650.9537037037037
1967-04-01,1659.5138888888887
1967-05-01,1668.074074074074
1967-06-01,1676.6342592592594
1967-07-01,1685.1944444444446
1967-08-01,1693.7546296296296
1967-09-01,1702.3148148148148
1967-10-01,1710.875
1967-11-01,1719.4351851851852
1967-12-01,1727.9953703703704
1968-01-01,1736.5555555555554
1968-02-01,1756.6458333333333
1968-03-01,1776.7361111111113
1968-04-01,1796.826388888889
1968-05-01,1816.9166666666667
1968-06-01,1837.0069444444446
1968-07-01,1857.0972222222224
1968-08-01,1877.1875
1968-09-01,1897.2777777777776
1968-10-01,1917.3680555555554
1968-11-01,1937.4583333333333
1968-12-01,1957.5486111111113
1969-01-01,1977.6388888888887
1969-02-01,1989.3958333333333
1969-03-01,2001.1527777777776
1969-04-01,2012.9097222222224
1969-05-01,2024.6666666666667
1969-06-01,2036.423611111111
1969-07-01,2048.1805555555557
1969-08-01,2059.9375
1969-09-01,2071.694444444445
1969-10-01,2083.4513888888887
1969-11-01,2095.2083333333335
1969-12-01,2106.965277777778
1970-01-01,3008.904761904762
1970-02-01,3010.582766439909
1970-03-01,3012.2607709750564
1970-04-01,3013.938775510204
1970-05-01,3015.6167800453513
1970-06-01,3017.2947845804993
1970-07-01,3018.9727891156463
1970-08-01,3020.650793650794
1970-09-01,3022.3287981859403
1970-10-01,3024.006802721088
1970-11-01,3025.684807256235
1970-12-01,3027.362811791383
1971-01-01,3029.0408163265306
1971-02-01,3013.434098639456
1971-03-01,2997.827380952381
1971-04-01,2982.2206632653065
1971-05-01,2966.6139455782313
1971-06-01,2951.0072278911566
1971-07-01,2935.400510204082
1971-08-01,2919.7937925170068
1971-09-01,2904.1870748299325
1971-10-01,2888.5803571428573
1971-11-01,2872.9736394557826
1971-12-01,2857.366921768707
1972-01-01,4486.540178571428
1972-02-01,4494.0718005952385
1972-03-01,4501.603422619048
1972-04-01,4509.135044642857
1972-05-01,4516.666666666666
1972-06-01,4524.198288690476
1972-07-01,4531.729910714286
1972-08-01,4539.261532738095
1972-09-01,4546.793154761905
1972-10-01,4554.324776785714
1972-11-01,4561.856398809524
1972-12-01,4569.388020833334
1973-01-01,5759.035714285715
1973-02-01,5793.806845238096
1973-03-01,5828.577976190476
1973-04-01,5863.349107142857
1973-05-01,5898.120238095237
1973-06-01,5932.891369047619
1973-07-01,5967.6625
1973-08-01,6002.433630952381
1973-09-01,6037.204761904763
1973-10-01,6071.975892857143
1973-11-01,6106.747023809524
1973-12-01,6141.518154761905
1974-01-01,6176.289285714285
1974-02-01,6186.610416666666
1974-03-01,6196.931547619048
1974-04-01,6207.252678571429
1974-05-01,6217.573809523809
1974-06-01,6227.894940476191
1974-07-01,6238.216071428571
1974-08-01,6248.537202380952
1974-09-01,6258.858333333334
1974-10-01,6269.179464285715
1974-11-01,6279.500595238094
1974-12-01,6289.8217261904765
1975-01-01,6300.142857142857
1975-02-01,7012.7753968253965
1975-03-01,7062.392063492062
1975-04-01,7112.00873015873
1975-05-01,7161.625396825397
1975-06-01,7211.242063492063
1975-07-01,7260.8587301587295
1975-08-01,7310.475396825398
1975-09-01,7360.092063492064
1975-10-01,7409.708730158731
1975-11-01,7459.325396825396
1975-12-01,7508.942063492063
1976-01-01,6302.0025974025975
1976-02-01,6337.882142857143
1976-03-01,6373.761688311687
1976-04-01,6409.641233766234
1976-05-01,6445.52077922078
1976-06-01,6481.400324675324
1976-07-01,6517.279870129871
1976-08-01,6553.159415584416
1976-09-01,6589.03896103896
1976-10-01,6624.918506493506
1976-11-01,6660.798051948052
1976-12-01,6696.677597402598
1977-01-01,5790.471428571429
1977-02-01,4217.406224562475
1977-03-01,4213.885068172568
1977-04-01,4210.3639117826615
1977-05-01,4206.842755392755
1977-06-01,4203.321599002848
1977-07-01,4199.800442612943
1977-08-01,4196.279286223035
1977-09-01,4192.75812983313
1977-10-01,4189.236973443224
1977-11-01,4185.715817053318
1977-12-01,4182.194660663411
1978-01-01,3864.4678500986192
1978-02-01,4136.464847883598
1978-03-01,4128.089524827025
1978-04-01,4119.714201770452
1978-05-01,4111.338878713878
1978-06-01,4102.963555657306
1978-07-01,4094.5882326007327
1978-08-01,4086.2129095441596
1978-09-01,4077.8375864875866
1978-10-01,4069.462263431013
1978-11-01,4061.08694037444
1978-12-01,4052.711617317867
1979-01-01,4044.3362942612935
1979-02-01,4036.988748982499
1979-03-01,4029.641203703704
1979-04-01,4022.2936584249087
1979-05-01,4014.9461131461135
1979-06-01,4007.5985678673183
1979-07-01,4000.251022588522
1979-08-01,3992.903477309727
1979-09-01,3985.5559320309317
1979-10-01,3978.2083867521364
1979-11-01,3970.860841473341
1979-12-01,3963.513296194546
1980-01-01,2817.728368999422
1980-02-01,2820.6638188711872
1980-03-01,2823.599268742953
1980-04-01,2826.5347186147187
1980-05-01,2829.4701684864845
1980-06-01,2832.40561835825
1980-07-01,2835.3410682300155
1980-08-01,2838.2765181017808
1980-09-01,2841.2119679735465
1980-10-01,2844.1474178453122
1980-11-01,2847.082867717078
1980-12-01,2850.0183175888437
1981-01-01,2710.506079087579
1981-02-01,2716.0540203546457
1981-03-01,2721.601961621712
1981-04-01,2727.149902888778
1981-05-01,2732.6978441558445
1981-06-01,2738.2457854229096
1981-07-01,2743.793726689976
1981-08-01,2749.341667957043
1981-09-01,2754.889609224109
1981-10-01,2760.4375504911754
1981-11-01,2765.9854917582416
1981-12-01,2771.533433025308
1982-01-01,2543.0171584476134
1982-02-01,2510.6458682815505
1982-03-01,2478.2745781154867
1982-04-01,2445.9032879494243
1982-05-01,2413.5319977833615
1982-06-01,2381.1607076172986
1982-07-01,2348.789417451236
1982-08-01,2316.4181272851724
1982-09-01,2284.0468371191096
1982-10-01,2251.675546953047
1982-11-01,2219.304256786984
1982-12-01,2186.932966620921
1983-01-01,2122.319864435082
1983-02-01,2087.9249105564318
1983-03-01,2053.5299566777826
1983-04-01,2019.1350027991332
1983-05-01,1984.7400489204836
1983-06-01,1950.3450950418344
1983-07-01,1915.9501411631845
1983-08-01,1881.5551872845351
1983-09-01,1847.1602334058857
1983-10-01,1812.765279527236
1983-11-01,1778.3703256485865
1983-12-01,1743.9753717699373
1984-01-01,1709.5804178912874
1984-02-01,1761.8065439064303
1984-03-01,1753.2790145628785
1984-04-01,1744.7514852193262
1984-05-01,1736.2239558757735
1984-06-01,1727.696426532222
1984-07-01,1719.1688971886697
1984-08-01,1710.6413678451179
1984-09-01,1702.1138385015659
1984-10-01,1693.586309158014
1984-11-01,1685.0587798144616
1984-12-01,1676.53125047091
1985-01-01,1668.0037211273573
1985-02-01,2282.5561178693993
1985-03-01,2273.858994188681
1985-04-01,2265.1618705079645
1985-05-01,2256.464746827247
1985-06-01,2247.7676231465293
1985-07-01,2239.0704994658117
1985-08-01,2230.3733757850946
1985-09-01,2221.6762521043775
1985-10-01,2212.9791284236594
1985-11-01,2204.2820047429423
1985-12-01,2195.5848810622247
1986-01-01,2085.717889300242
1986-02-01,2102.8166748556455
1986-03-01,2119.915460411048
1986-04-01,2137.014245966452
1986-05-01,2154.113031521855
1986-06-01,2171.2118170772583
1986-07-01,2188.3106026326614
1986-08-01,2205.409388188065
1986-09-01,2222.508173743468
1986-10-01,2239.606959298871
1986-11-01,2256.7057448542737
1986-12-01,2273.8045304096777
1987-01-01,2479.408687300354
1987-02-01,2468.8955032878644
1987-03-01,2458.382319275375
1987-04-01,2447.8691352628853
1987-05-01,2437.3559512503957
1987-06-01,2426.842767237906
1987-07-01,2416.329583225417
1987-08-01,2405.8163992129266
1987-09-01,2395.3032152004375
1987-10-01,2384.7900311879475
1987-11-01,2374.2768471754584
1987-12-01,2363.763663162969
1988-01-01,2353.2504791504794
1988-02-01,1967.9853223029693
1988-03-01,1973.7054313877845
1988-04-01,1979.4255404725996
1988-05-01,1985.1456495574146
1988-06-01,1990.8657586422294
1988-07-01,1996.585867727044
1988-08-01,2002.305976811859
1988-09-01,2008.0260858966742
1988-10-01,2013.7461949814888
1988-11-01,2019.4663040663042
1988-12-01,2025.1864131511188
1989-01-01,1939.8561598894933
1989-02-01,1970.440969704164
1989-03-01,2001.0257795188347
1989-04-01,2031.610589333506
1989-05-01,2062.195399148177
1989-06-01,2092.7802089628476
1989-07-01,2123.365018777519
1989-08-01,2153.9498285921895
1989-09-01,2184.5346384068603
1989-10-01,2215.119448221532
1989-11-01,2245.704258036202
1989-12-01,2276.2890678508734
1990-01-01,2306.8738776655446
1990-02-01,2352.5232349537036
1990-03-01,2333.00085753367
1990-04-01,2313.4784801136366
1990-05-01,2293.9561026936026
1990-06-01,2274.433725273569
1990-07-01,2254.9113478535355
1990-08-01,2235.3889704335015
1990-09-01,2215.866593013468
1990-10-01,2196.3442155934345
1990-11-01,2176.8218381734005
1990-12-01,2157.2994607533674
1991-01-01,2137.7770833333334
1991-02-01,2280.783148148148
1991-03-01,2294.6040740740737
1991-04-01,2308.425
1991-05-01,2322.2459259259263
1991-06-01,2336.066851851852
1991-07-01,2349.8877777777775
1991-08-01,2363.708703703704
1991-09-01,2377.5296296296297
1991-10-01,2391.3505555555553
1991-11-01,2405.171481481482
1991-12-01,2418.9924074074074
1992-01-01,2432.813333333333
1992-02-01,2426.0767676767678
1992-03-01,2419.340202020202
1992-04-01,2412.6036363636363
1992-05-01,2405.8670707070705
1992-06-01,2399.130505050505
1992-07-01,2392.393939393939
1992-08-01,2385.657373737374
1992-09-01,2378.920808080808
1992-10-01,2372.1842424242427
1992-11-01,2365.4476767676765
1992-12-01,2358.7111111111108
1993-01-01,2351.9745454545455
1993-02-01,2463.4633116883115
1993-03-01,2491.311038961039
1993-04-01,2519.1587662337665
1993-05-01,2547.006493506494
1993-06-01,2574.8542207792207
1993-07-01,2602.701948051948
1993-08-01,2630.549675324675
1993-09-01,2658.3974025974026
1993-10-01,2686.24512987013
1993-11-01,2714.092857142857
1993-12-01,2741.9405844155845
1994-01-01,2514.5647727272726
1994-02-01,2543.438478535353
1994-03-01,2572.3121843434346
1994-04-01,2601.185890151515
1994-05-01,2630.0595959595958
1994-06-01,2658.9333017676768
1994-07-01,2687.807007575758
1994-08-01,2716.6807133838383
1994-09-01,2745.5544191919194
1994-10-01,2774.428125
1994-11-01,2803.301830808081
1994-12-01,2832.1755366161615
1995-01-01,2674.2104377104374
1995-02-01,2653.4691859066857
1995-03-01,2632.727934102934
1995-04-01,2611.9866822991826
1995-05-01,2591.245430495431
1995-06-01,2570.504178691679
1995-07-01,2549.762926887927
1995-08-01,2529.021675084175
1995-09-01,2508.2804232804233
1995-10-01,2487.5391714766715
1995-11-01,2466.7979196729193
1995-12-01,2446.0566678691675
1996-01-01,2008.443067689886
1996-02-01,2034.8080271328
1996-03-01,2061.172986575714
1996-04-01,2087.5379460186277
1996-05-01,2113.9029054615416
1996-06-01,2140.2678649044556
1996-07-01,2166.6328243473695
1996-08-01,2192.997783790284
1996-09-01,2219.362743233198
1996-10-01,2245.727702676112
1996-11-01,2272.092662119026
1996-12-01,2298.45762156194
1997-01-01,1913.5221030409919
1997-02-01,1846.5513350268557
1997-03-01,1869.3278041325957
1997-04-01,1892.1042732383357
1997-05-01,1914.8807423440758
1997-06-01,1937.6572114498158
1997-07-01,1960.4336805555556
1997-08-01,1983.2101496612952
1997-09-01,2005.9866187670357
1997-10-01,2028.7630878727753
1997-11-01,2051.5395569785155
1997-12-01,2074.3160260842556
1998-01-01,1972.7007647907647
1998-02-01,2009.5255946127947
1998-03-01,2008.4223938431937
1998-04-01,2007.3191930735932
1998-05-01,2006.2159923039924
1998-06-01,2005.1127915343916
1998-07-01,2004.0095907647908
1998-08-01,2002.90638999519
1998-09-01,2001.8031892255892
1998-10-01,2000.6999884559884
1998-11-01,1999.5967876863876
1998-12-01,1998.4935869167866
1999-01-01,1805.2434363337811
1999-02-01,1780.3638673889968
1999-03-01,1755.484298444212
1999-04-01,1730.6047294994278
1999-05-01,1705.7251605546433
1999-06-01,1680.845591609859
1999-07-01,1655.9660226650744
1999-08-01,1631.08645372029
1999-09-01,1606.2068847755054
1999-10-01,1581.3273158307209
1999-11-01,1556.4477468859363
1999-12-01,1531.568177941152
2000-01-01,1520.3861180933764
2000-02-01,1268.4140164943083
2000-03-01,1274.0290442921275
2000-04-01,1279.6440720899473
2000-05-01,1285.2590998877665
2000-06-01,1290.874127685586
2000-07-01,1296.4891554834055
2000-08-01,1302.104183281225
2000-09-01,1307.7192110790445
2000-10-01,1313.334238876864
2000-11-01,1318.9492666746835
2000-12-01,1324.5642944725028
2001-01-01,1736.9862148468817
2001-02-01,1755.1456469590078
2001-03-01,1773.3050790711345
2001-04-01,1791.4645111832613
2001-05-01,1809.6239432953878
2001-06-01,1827.7833754075145
2001-07-01,1845.9428075196408
2001-08-01,1864.1022396317676
2001-09-01,1882.2616717438939
2001-10-01,1900.4211038560206
2001-11-01,1918.5805359681474
2001-12-01,1936.7399680802735
2002-01-01,1572.5663067821067
2002-02-01,1634.8002870554087
2002-03-01,1643.4828934350116
2002-04-01,1652.1654998146141
2002-05-01,1660.8481061942173
2002-06-01,1669.5307125738202
2002-07-01,1678.2133189534231
2002-08-01,1686.8959253330258
2002-09-01,1695.578531712629
2002-10-01,1704.2611380922317
2002-11-01,1712.9437444718346
2002-12-01,1721.6263508514376
2003-01-01,1730.3089572310405
2003-02-01,1499.995037430236
2003-03-01,1489.938568183727
2003-04-01,1479.882098937218
2003-05-01,1469.825629690709
2003-06-01,1459.7691604442
2003-07-01,1449.7126911976911
2003-08-01,1439.656221951182
2003-09-01,1429.5997527046734
2003-10-01,1419.5432834581643
2003-11-01,1409.4868142116554
2003-12-01,1399.4303449651468
2004-01-01,1389.3738757186377
2004-02-01,1339.127707821743
2004-03-01,1355.6842898492023
2004-04-01,1372.2408718766615
2004-05-01,1388.7974539041206
2004-06-01,1405.3540359315796
2004-07-01,1421.9106179590392
2004-08-01,1438.467199986498
2004-09-01,1455.0237820139573
2004-10-01,1471.5803640414165
2004-11-01,1488.136946068876
2004-12-01,1504.693528096335
2005-01-01,1521.2501101237945
2005-02-01,1669.4865232440234
2005-03-01,1673.9661200811202
2005-04-01,1678.445716918217
2005-05-01,1682.9253137553137
2005-06-01,1687.4049105924107
2005-07-01,1691.8845074295073
2005-08-01,1696.364104266604
2005-09-01,1700.843701103701
2005-10-01,1705.3232979407978
2005-11-01,1709.8028947778948
2005-12-01,1714.2824916149916
2006-01-01,1718.7420334928229
2006-02-01,1469.6067084911615
2006-03-01,1477.8885874368689
2006-04-01,1486.1704663825758
2006-05-01,1494.452345328283
2006-06-01,1502.7342242739899
2006-07-01,1511.016103219697
2006-08-01,1519.297982165404
2006-09-01,1527.5798611111113
2006-10-01,1535.8617400568182
2006-11-01,1544.1436190025252
2006-12-01,1552.4254979482325
2007-01-01,1468.9110606060608
2007-02-01,1559.165575284091
2007-03-01,1573.6131486742424
2007-04-01,1588.060722064394
2007-05-01,1602.5082954545455
2007-06-01,1616.9558688446969
2007-07-01,1631.4034422348484
2007-08-01,1645.851015625
2007-09-01,1660.2985890151513
2007-10-01,1674.746162405303
2007-11-01,1689.1937357954546
2007-12-01,1703.6413091856061
2008-01-01,1718.0888825757575
2008-02-01,1732.4336347853537
2008-03-01,1746.7783869949496
2008-04-01,1761.1231392045456
2008-05-01,1775.4678914141414
2008-06-01,1789.8126436237376
2008-07-01,1804.1573958333333
2008-08-01,1818.502148042929
2008-09-01,1832.8469002525253
2008-10-01,1847.1916524621213
2008-11-01,1861.5364046717173
2008-12-01,1875.8811568813132
2009-01-01,1890.2259090909092
2009-02-01,1325.849604978355
2009-03-01,1333.5124567099567
2009-04-01,1341.1753084415584
2009-05-01,1348.8381601731603
2009-06-01,1356.501011904762
2009-07-01,1364.1638636363637
2009-08-01,1371.826715367965
2009-09-01,1379.489567099567
2009-10-01,1387.152418831169
2009-11-01,1394.8152705627706
2009-12-01,1402.4781222943723
2010-01-01,1410.140974025974
2010-02-01,1492.2900388500386
2010-03-01,1503.4282595182594
2010-04-01,1514.5664801864802
2010-05-01,1525.704700854701
2010-06-01,1536.8429215229214
2010-07-01,1547.9811421911422
2010-08-01,1559.1193628593626
2010-09-01,1570.2575835275834
2010-10-01,1581.3958041958042
2010-11-01,1592.534024864025
2010-12-01,1603.6722455322456
2011-01-01,1614.8104662004662
2011-02-01,1727.7846885521885
2011-03-01,1740.941372053872
2011-04-01,1754.0980555555554
2011-05-01,1767.254739057239
2011-06-01,1780.4114225589226
2011-07-01,1793.568106060606
2011-08-01,1806.7247895622895
2011-09-01,1819.881473063973
2011-10-01,1833.0381565656564
2011-11-01,1846.1948400673402
2011-12-01,1859.3515235690236
2012-01-01,1872.508207070707
2012-02-01,1794.1770353535353
2012-03-01,1804.844222222222
2012-04-01,1815.511409090909
2012-05-01,1826.178595959596
2012-06-01,1836.845782828283
2012-07-01,1847.51296969697
2012-08-01,1858.1801565656563
2012-09-01,1868.8473434343432
2012-10-01,1879.5145303030301
2012-11-01,1890.181717171717
2012-12-01,1900.8489040404042
2013-01-01,1911.5160909090912
2013-02-01,2599.7867857142855
2013-03-01,2615.709155844156
2013-04-01,2631.631525974026
2013-05-01,2647.553896103896
2013-06-01,2663.476266233766
2013-07-01,2679.3986363636363
2013-08-01,2695.321006493506
2013-09-01,2711.2433766233767
2013-10-01,2727.1657467532464
2013-11-01,2743.088116883117
2013-12-01,2759.010487012987
2014-01-01,2774.932857142857
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
